LicenseID,SecondaryStatusCodeModifier
1719721,71
1719886,52
1719904,52
1719920,57
1719931,71
1719942,52
1719945,52
1719973,52
1760057,52
1760075,57
1760091,57
1760091,77
1760152,71
1760171,57
1760180,71
1760183,57
1760209,61
1760274,71
1760465,61
1760467,52
1760511,52
1760647,57
1760669,71
1760670,71
1760688,71
1760718,78
1760734,78
1760747,52
1760831,52
1760853,52
1760853,77
1760854,48
1760874,57
1760942,57
1760942,78
1760969,71
1760969,81
1760978,61
1760983,52
1760983,78
1760997,71
1761024,71
1761032,71
1761067,61
1761080,61
1761102,71
1761109,80
1761126,77
1761126,79
1761151,52
1761153,71
1761156,78
1761178,52
1761181,52
1761184,57
1761184,78
1761202,71
1761237,79
1761239,57
1761239,78
1761241,78
1761267,52
1761293,49
1761299,71
1761321,52
1761335,71
1761362,78
1761374,52
1761384,71
1761422,52
1761422,91
1761433,71
1761442,57
1761442,78
1761484,71
1761496,57
1761505,57
1761509,79
1761510,71
1761527,56
1761535,52
1761535,78
1761572,57
1761575,52
1761595,71
1761598,79
1761632,49
1761639,71
1761641,78
1761644,52
1761669,78
1761673,71
1761708,48
1761714,71
1761716,57
1761716,78
1761720,78
1761723,81
1761744,57
1761779,79
1761815,57
1761822,78
1761850,71
1761851,71
1761851,76
1761853,52
1761853,78
1761925,48
1761955,53
1761955,70
1761955,80
1761966,48
1761993,78
1761994,61
1761994,78
1761995,71
1762017,48
1762017,78
1762028,52
1762028,78
1762058,9
1762060,78
1762100,78
1762105,52
1762105,78
1762107,71
1762107,78
1762199,71
1762199,78
1762204,79
1762211,47
1762225,52
1762225,78
1762239,48
1762239,78
1762252,78
1762270,53
1762270,70
1762270,80
1762272,53
1762272,70
1762314,48
1762314,78
1762334,57
1762334,78
1762334,82
1762368,78
1762393,78
1762430,78
1762432,50
1762438,57
1762465,48
1762468,78
1762529,9
1762546,57
1762546,78
1762549,48
1762549,78
1762568,71
1762568,78
1762578,9
1762585,48
1762585,78
1762617,48
1762688,52
1762688,78
1762690,78
1762748,78
1762754,57
1762754,78
1762755,9
1762766,9
1762791,78
1762795,78
1762801,78
1762812,78
1762824,9
1762833,78
1762843,71
1762843,76
1762883,9
1762892,50
1762901,53
1762901,70
1762903,81
1762910,47
1762910,71
1762910,78
1762931,52
1762958,78
1762979,78
1763004,71
1763021,71
1763024,78
1763026,78
1763129,47
1763146,61
1763146,78
1763215,57
1763234,52
1763248,52
1763280,52
1763311,57
1763324,52
1763360,57
1763396,57
1763435,57
1763471,71
1763581,71
1763590,57
1763626,52
1763626,77
1763626,78
1763649,52
1763662,71
1763692,57
1763697,52
1763731,57
1763739,71
1763830,57
1763830,78
1763833,52
1763888,71
1763959,70
1763992,52
1763992,78
1764057,52
1764093,71
1764127,61
1764131,71
1764151,57
1764165,71
1764199,57
1764217,52
1764261,52
1764261,78
1764272,71
1764294,78
1764315,52
1764318,52
1764344,52
1764355,52
1764367,71
1764421,61
1764435,57
1764437,61
1764454,57
1764488,78
1764509,71
1764530,52
1764530,78
1764546,81
1764560,61
1764571,61
1764582,81
1764591,61
1764591,91
1764623,57
1764636,78
1764650,79
1764674,57
1764676,79
1764759,61
1764794,57
1764829,61
1764831,81
1764844,9
1764856,71
1764883,61
1764941,71
1764959,61
1764963,52
1764983,52
1764983,78
1765014,77
1765014,78
1765018,57
1765018,77
1765076,71
1765077,78
1765124,79
1765142,61
1765162,9
1765168,57
1765168,78
1765179,52
1765194,71
1765201,79
1765217,71
1765226,71
1765238,80
1765246,57
1765262,57
1765262,76
1765273,71
1765273,78
1765297,71
1765313,57
1765341,52
1765354,9
1765362,57
1765362,80
1765363,71
1765375,61
1765380,47
1765419,52
1765446,57
1765446,78
1765464,71
1765470,71
1765470,77
1765473,71
1765480,81
1765482,78
1765483,57
1765519,71
1765535,57
1765567,79
1765588,71
1765596,78
1765607,78
1765619,48
1765619,78
1765634,81
1765657,9
1765658,9
1765726,48
1765745,78
1765751,78
1765760,78
1765833,78
1765845,78
1765848,78
1765856,50
1765862,49
1765870,78
1765878,78
1765879,50
1765894,78
1765906,45
1765906,53
1765906,70
1765906,76
1765922,48
1765941,71
1765970,71
1765970,78
1766015,71
1766015,78
1766017,48
1766024,78
1766027,66
1766027,70
1766072,78
1766113,53
1766113,70
1766113,78
1766143,52
1766143,78
1766144,61
1766144,78
1766161,57
1766161,78
1766266,50
1766266,54
1766266,68
1766266,78
1766314,78
1766315,48
1766317,9
1766336,78
1766344,78
1766370,9
1766377,78
1766417,9
1766440,52
1766440,78
1766484,71
1766484,78
1766538,52
1766538,78
1766542,76
1766542,78
1766544,77
1766544,78
1766562,9
1766564,78
1766577,48
1766577,78
1766628,78
1766636,78
1766721,48
1766721,78
1766732,57
1766732,78
1766738,77
1766738,78
1766817,53
1766817,70
1766828,78
1766840,53
1766840,70
1766870,52
1766877,71
1766887,78
1766922,57
1766926,57
1766926,78
1766929,78
1766932,52
1766932,78
1766970,71
1766980,52
1766980,78
1766985,71
1766985,78
1766990,61
1767000,71
1767044,57
1767044,78
1767045,71
1767046,57
1767046,78
1767051,52
1767051,78
1767064,71
1767089,78
1767136,71
1767147,57
1767204,71
1767218,52
1767218,78
1767254,57
1767254,78
1767257,52
1767276,78
1767286,79
1767301,52
1767301,78
1767304,61
1767304,78
1767317,53
1767323,71
1767340,52
1767346,57
1767365,61
1767375,57
1767392,52
1767409,57
1767412,77
1767412,78
1767418,71
1767418,77
1767422,52
1767436,52
1767483,71
1767511,61
1767525,61
1767525,78
1767533,71
1767575,52
1767582,57
1767587,71
1767587,81
1767593,78
1767598,61
1767598,78
1767601,52
1767605,57
1767624,70
1767649,71
1767651,47
1767654,57
1767702,77
1767738,57
1767756,57
1767756,78
1767774,78
1767805,52
1767824,61
1767854,76
1767857,57
1767857,79
1767858,52
1767858,78
1767910,57
1767912,52
1767927,52
1767984,71
1768009,71
1768021,78
1768187,52
1768208,78
1768227,71
1768244,61
1768365,71
1768381,71
1768514,52
1768514,78
1768554,78
1768608,61
1768626,71
1768716,57
1768754,57
1768846,52
1768847,79
1768893,71
1768971,52
1769017,52
1769018,57
1769045,52
1769099,71
1769118,71
1769121,52
1769131,57
1769166,71
1769169,71
1769179,52
1769185,78
1769189,56
1769209,56
1769228,61
1769261,78
1769290,78
1769372,78
1769399,47
1769399,78
1769430,52
1769430,78
1769440,48
1769440,78
1769443,78
1769482,57
1769482,78
1769483,71
1769483,78
1769495,52
1769495,78
1769548,48
1769686,48
1769721,48
1769747,78
1769840,77
1769840,78
1769873,78
1769880,81
1769920,78
1769959,78
180257,57
180445,57
180512,52
180637,56
180749,71
180948,52
180982,71
180990,52
181004,57
1810052,9
1810075,57
1810075,78
1810145,48
1810145,78
1810176,48
1810176,53
1810176,70
1810184,52
1810184,77
1810184,78
1810193,76
1810204,9
1810266,48
1810266,78
1810269,78
1810310,78
1810335,78
1810362,57
1810362,78
1810381,76
1810470,48
1810470,78
1810480,48
1810480,78
1810518,55
1810532,71
1810532,78
1810535,52
1810543,9
1810553,61
1810566,61
1810566,78
1810566,79
1810566,91
1810575,57
1810575,78
1810637,78
1810692,61
1810694,71
1810694,78
1810717,52
181072,71
1810724,71
1810731,79
1810735,57
1810735,81
1810743,71
1810774,57
1810799,71
1810818,71
1810853,78
1810927,49
1810950,57
1810960,78
1810999,9
1811043,57
1811043,78
1811063,57
1811065,57
1811069,57
1811069,77
1811073,57
1811073,78
1811100,78
1811114,78
1811116,77
1811119,71
1811119,78
1811129,71
1811132,57
1811185,71
1811186,71
1811201,71
1811236,57
1811252,71
1811283,9
1811314,52
1811314,78
1811322,78
1811349,71
1811349,78
1811370,78
1811383,9
1811386,71
1811416,56
1811435,78
1811452,61
1811461,49
1811461,52
1811482,52
1811500,47
1811522,57
1811526,48
1811526,78
1811550,71
1811568,80
1811576,57
1811611,78
1811663,52
1811707,52
1811716,52
1811717,71
1811718,71
1811768,52
1811785,71
1811927,71
1811950,57
1811982,71
1812019,57
1812025,71
1812046,57
1812049,52
1812062,57
1812088,61
1812168,79
1812179,79
1812227,52
1812247,61
1812309,52
1812314,71
1812319,57
1812323,71
1812328,71
1812348,71
181239,71
1812412,61
181242,71
1812431,52
1812432,71
1812495,52
1812505,52
1812505,71
1812521,57
1812521,78
1812552,71
1812553,78
1812570,52
1812574,57
1812597,57
1812610,57
1812662,57
1812692,71
1812796,78
1812799,57
1812811,52
1812838,71
1812843,52
1812853,71
1812873,52
1812898,57
1813047,78
1813063,48
1813063,76
1813068,48
1813085,77
1813085,78
1813161,48
1813161,78
1813219,47
1813258,57
1813258,78
1813290,9
1813322,9
1813353,78
1813371,78
1813455,57
1813466,57
1813466,78
1813472,78
1813485,57
1813485,78
1813546,71
1813565,52
1813568,52
1813601,71
1813620,52
181364,54
181364,81
1813668,56
1813706,52
1813722,61
1813722,91
1813723,71
1813745,71
1813749,57
1813802,52
1813848,52
1813870,52
1813873,71
1813983,71
1813983,78
1814026,57
1814034,57
1814040,52
1814056,57
1814061,57
1814080,52
1814090,77
1814118,61
1814125,71
1814183,71
1814234,52
1814235,52
1814241,71
1814242,78
1814251,71
1814279,52
1814292,52
1814300,52
1814308,52
181432,71
1814369,52
1814390,57
1814394,57
1814405,71
1814407,52
1814423,57
1814488,71
1814529,78
1814594,71
1814665,52
1814695,71
1814756,52
1814773,81
1814781,78
1814807,80
1814808,57
1814808,78
1814813,61
1814814,57
1814815,71
1814817,79
1814818,71
1814836,57
1814836,81
1814883,78
1814894,71
1814894,80
1814916,78
1814938,57
1814939,57
1814988,78
1814996,48
1814996,78
1815016,52
1815049,71
181507,52
1815074,71
1815082,78
1815090,78
1815097,48
1815097,78
1815097,79
1815105,71
1815105,76
1815122,61
1815125,9
1815134,52
1815134,78
1815143,57
1815143,78
1815143,79
1815204,61
1815210,56
1815210,78
1815211,57
1815211,79
1815241,52
1815299,71
1815353,71
1815373,79
1815401,78
1815409,52
1815437,52
1815452,71
1815483,57
1815483,78
1815490,52
1815513,78
1815537,47
1815538,78
1815558,57
1815558,78
1815560,78
1815593,61
1815593,78
1815622,70
1815622,76
1815630,52
1815630,78
1815662,61
1815674,78
1815695,71
1815712,56
1815712,78
1815727,57
181577,71
1815773,71
1815805,71
1815814,71
1815826,79
1815920,52
1815920,78
1815947,81
1815959,78
181601,81
1816014,57
1816106,52
1816106,77
1816106,78
1816127,57
1816127,78
1816172,79
1816257,61
1816291,71
1816323,52
1816324,9
1816340,78
1816399,71
1816420,57
1816420,76
1816420,78
1816421,78
1816425,61
1816435,57
1816443,57
1816445,61
1816469,52
1816469,77
1816469,78
1816469,81
1816474,9
1816489,71
1816495,78
1816497,79
1816499,57
1816583,49
1816609,50
1816609,71
1816623,57
1816623,78
1816669,78
1816753,78
1816763,71
1816782,61
1816784,78
1816805,57
1816805,76
1816809,71
1816816,57
1816816,78
1816823,71
1816837,78
1816847,57
1816869,61
1816900,57
1816900,78
1816925,52
1816925,76
1816930,79
1816940,52
1816940,78
1816956,78
1816987,71
1817004,71
1817004,78
1817005,71
1817005,78
1817032,71
1817059,71
181709,52
1817104,52
1817117,57
1817117,77
1817117,78
1817139,52
1817139,78
1817152,57
1817152,78
1817175,57
1817176,57
1817179,57
1817179,78
1817192,71
1817216,61
1817220,71
1817231,71
1817238,78
1817269,48
1817274,77
1817274,78
1817322,81
1817374,57
1817386,81
1817411,52
1817411,80
1817460,53
1817460,70
1817464,71
1817471,79
1817485,52
1817485,78
1817501,71
1817533,57
1817533,78
1817556,61
1817558,47
1817569,52
1817581,52
1817588,52
1817595,57
181760,71
1817604,52
1817604,79
1817610,52
1817637,71
1817642,78
1817648,71
1817652,78
1817669,48
1817681,57
1817686,57
1817692,71
1817695,71
1817753,9
1817765,57
1817765,77
181778,57
1817801,52
1817830,56
1817835,9
1817839,81
1817853,57
1817873,71
1817874,81
1817898,78
1817901,79
1817906,52
1817906,78
1817932,78
1817957,52
1817957,78
1817963,52
1818059,78
1818079,78
1818099,81
1818109,48
1818126,52
1818126,78
1818129,52
1818145,78
1818179,71
1818184,57
181819,81
1818217,52
1818236,78
1818253,57
1818278,61
1818282,71
1818311,79
1818315,52
1818327,78
1818328,52
1818328,77
1818328,79
1818329,57
1818329,78
1818364,9
1818384,48
1818384,78
1818390,48
1818390,71
1818408,71
1818408,78
1818408,80
1818427,9
1818466,81
1818489,57
1818489,78
1818497,61
1818500,78
1818523,71
1818552,57
1818577,71
1818628,49
1818628,52
1818628,78
1818682,78
1818705,52
1818705,77
1818705,78
1818751,48
1818756,71
181877,71
1818770,78
1818801,52
1818824,57
1818824,78
1818840,81
1818846,52
181888,52
1818890,71
1818894,71
1818908,57
1818908,79
1818910,71
1818930,71
1818933,49
1818933,52
1818933,77
1818966,57
1818980,52
1819024,52
1819054,78
1819085,78
1819089,81
1819098,79
1819102,49
1819102,57
1819102,76
1819102,78
1819151,79
1819158,57
1819160,71
1819179,71
1819180,61
1819197,52
1819200,79
1819210,78
1819234,79
1819241,48
1819252,52
1819253,52
1819277,52
1819290,57
1819309,57
181931,57
1819313,81
1819330,78
181934,52
1819359,71
1819359,80
1819369,81
1819371,9
1819396,71
1819410,57
1819410,76
1819423,61
1819427,48
1819429,81
1819435,61
1819438,52
1819438,77
1819456,57
1819485,57
1819501,52
1819532,57
1819534,71
1819556,52
1819556,78
1819558,52
1819587,52
1819651,71
1819652,71
1819652,78
1819659,52
1819659,78
1819662,61
1819681,57
1819704,57
1819704,77
1819704,78
1819725,57
1819736,52
1819747,55
1819754,71
1819760,71
1819808,77
1819817,52
1819817,77
1819817,78
1819826,78
1819835,76
1819843,53
1819843,70
1819868,50
1819870,52
1819870,78
1819870,79
1819871,52
1819877,78
1819884,61
1819884,78
1819902,78
1819934,52
1819972,77
1819972,78
1819973,76
1819981,81
182370,52
182398,57
182533,57
182853,71
182951,71
183074,71
183214,52
183573,71
183683,81
183703,61
183703,79
184009,71
184422,71
184557,9
184629,71
184637,71
184641,61
184700,52
184700,78
184871,71
185472,71
185753,57
185870,57
1860015,49
1860020,52
1860020,77
1860031,61
1860032,52
1860047,78
1860048,71
1860048,78
1860051,52
1860060,61
1860063,78
1860087,57
1860102,71
1860104,61
1860110,81
1860114,71
1860147,71
1860147,77
1860166,79
1860184,71
1860204,52
1860204,78
1860224,61
1860224,78
1860235,48
1860243,57
1860251,61
1860251,78
1860254,52
1860254,78
1860310,61
1860317,52
1860317,77
1860317,78
186033,71
1860331,77
1860349,78
1860352,71
1860453,71
1860473,61
1860473,78
1860505,71
1860505,81
1860520,71
1860520,77
1860533,52
1860565,52
1860565,78
1860599,57
1860599,78
1860601,78
1860616,57
1860616,61
1860644,71
1860666,52
1860682,57
1860683,77
186069,71
186069,78
1860701,78
1860726,57
1860746,76
1860746,78
1860776,52
1860809,57
1860809,77
1860809,78
1860812,78
1860828,52
1860835,79
1860856,52
1860856,78
1860864,57
1860866,61
1860868,78
186090,71
1860923,57
1860923,78
1860923,80
1860933,48
1860943,77
1860945,52
1860945,78
1860974,78
1861012,71
1861012,77
1861083,57
1861104,57
1861122,57
1861122,78
1861123,53
1861123,70
1861147,71
1861148,9
1861167,48
1861171,52
1861201,78
1861211,71
1861230,57
1861234,57
1861272,9
1861279,61
1861415,61
1861428,57
1861451,61
1861451,78
1861499,52
1861499,78
1861508,77
1861522,81
1861527,9
1861551,81
1861553,52
1861553,77
1861553,78
1861558,52
1861560,78
1861566,54
1861567,56
1861567,78
1861569,77
1861618,78
1861626,78
1861651,71
1861655,57
1861655,78
1861657,48
1861657,71
1861719,9
1861743,57
1861743,78
1861769,78
1861788,53
1861788,70
1861798,9
1861804,81
1861841,77
1861890,49
1861890,57
1861890,78
1861899,78
1861904,78
1861938,79
1861947,57
1861979,78
1861999,76
1862012,61
1862018,78
1862045,55
1862050,52
1862050,78
1862053,81
1862096,57
1862096,78
1862101,78
1862107,77
1862107,78
1862115,57
1862116,52
1862116,78
1862132,71
1862132,78
1862180,52
1862180,78
1862183,78
1862200,57
1862200,78
1862228,77
1862230,78
1862257,57
1862257,78
1862261,52
1862261,78
1862279,77
1862291,78
1862293,9
1862331,79
1862333,57
1862333,78
1862335,61
1862335,78
1862337,81
1862343,78
1862350,52
1862351,38
186236,52
1862380,61
1862385,78
1862391,50
1862391,71
1862391,76
1862391,78
1862404,71
1862428,71
1862449,57
1862449,80
1862487,57
1862491,9
1862505,9
1862506,81
1862507,52
1862525,52
1862525,78
1862537,71
1862540,81
1862548,9
1862549,9
1862568,78
1862600,57
1862600,78
1862603,71
1862603,78
1862616,52
1862631,57
1862631,78
1862632,52
1862632,78
1862651,71
1862680,57
1862680,78
1862707,71
1862710,71
1862716,71
1862716,78
1862717,61
1862717,78
1862740,81
1862777,71
186279,71
1862803,71
1862803,78
1862815,52
1862824,48
1862824,78
1862828,71
1862830,52
1862832,52
1862832,77
1862853,71
1862880,57
1862900,78
1862902,78
1862905,54
1862905,60
1862905,70
1862905,77
1862932,71
1862934,81
1862943,71
1862978,52
1862982,52
1862982,77
1862982,78
1862985,57
1863011,78
1863015,78
1863017,71
1863017,78
1863043,9
1863045,57
1863045,78
1863049,49
1863049,77
1863050,78
1863065,71
1863065,80
1863075,52
1863075,78
1863075,79
1863083,61
1863083,78
1863105,81
1863132,52
1863136,78
1863155,78
1863170,52
1863170,77
1863170,78
1863179,78
1863200,78
1863203,57
1863203,78
1863209,57
1863228,81
1863237,71
1863237,78
1863245,79
1863253,79
1863255,77
1863274,53
1863274,70
1863274,78
1863274,91
1863323,55
1863323,71
1863335,80
1863363,81
1863371,47
1863372,52
1863372,78
1863373,78
1863381,57
1863390,79
1863397,81
1863424,52
1863424,78
1863457,81
1863473,61
1863473,78
1863503,78
1863504,78
1863509,48
1863513,57
1863513,78
1863546,71
1863549,78
1863570,78
1863573,57
1863573,77
1863593,48
1863593,78
1863600,78
1863608,9
1863619,48
1863644,52
1863655,78
1863677,47
1863682,71
1863684,52
1863684,77
1863684,78
1863691,77
1863693,78
1863697,78
1863698,78
1863703,79
1863706,78
1863763,78
1863773,71
1863796,57
1863802,71
1863822,52
1863822,78
1863825,71
1863825,76
1863825,78
1863825,9
1863835,71
1863849,9
1863869,71
1863880,57
1863880,78
1863889,78
1863910,9
1863917,61
1863917,77
1863917,78
1863931,48
1864003,57
1864003,78
1864004,71
1864011,78
1864017,9
1864042,78
1864071,78
1864085,49
1864085,78
1864087,57
1864087,78
1864091,9
1864094,79
1864109,9
1864110,52
1864118,78
1864133,61
1864134,79
1864148,61
1864148,78
1864153,9
1864155,57
1864259,57
1864415,52
1864421,57
1864463,57
1864481,71
1864486,71
186449,57
1864519,57
1864554,71
1864683,71
1864689,71
1864790,71
1864790,78
1864796,61
1864801,61
1864850,61
1864862,78
1864884,9
1864892,52
1864892,78
1864893,78
1864916,78
1864926,71
1864932,76
1864941,52
1864949,71
1864959,81
1865001,71
1865027,81
1865050,52
1865137,57
1865176,71
1865198,61
1865198,78
1865213,48
1865213,71
1865221,76
1865221,78
1865228,61
1865228,77
1865290,57
1865290,78
1865299,78
1865348,71
1865361,52
1865361,78
1865383,52
1865388,81
1865392,81
1865413,79
1865430,78
1865453,57
1865453,78
1865461,77
1865484,78
1865485,71
1865493,52
1865500,57
1865500,78
1865512,71
1865521,78
1865542,52
1865542,78
1865564,78
1865581,52
1865581,78
1865597,9
1865640,71
1865640,78
1865672,49
1865672,57
1865704,78
1865708,9
1865726,61
1865726,78
1865726,79
1865757,52
1865783,71
1865783,80
1865786,52
1865799,81
1865804,79
1865806,52
1865806,78
1865824,71
1865831,57
1865846,61
1865846,78
1865846,80
1865847,57
1865855,78
1865900,76
1865912,57
1865970,57
1865970,78
1865986,52
1866019,57
1866032,71
1866071,71
1866077,71
1866108,57
1866109,71
1866146,71
1866148,52
1866192,71
1866200,57
1866202,81
1866203,52
1866252,78
1866351,52
1866351,78
1866357,57
1866358,52
1866387,71
1866523,78
1866537,52
1866579,57
1866610,52
1866626,57
1866629,52
1866637,57
1866664,81
1866719,57
1866719,78
1866796,52
1866825,52
1866834,52
1866928,57
1866928,78
1866941,52
1866969,71
1866984,52
1867074,52
1867077,57
1867078,71
1867103,61
1867122,57
1867129,57
1867146,9
1867176,61
1867176,78
1867202,79
1867252,57
1867283,71
1867283,80
1867355,52
1867381,57
1867389,81
1867417,71
1867458,9
1867464,81
1867486,78
1867505,52
1867505,78
1867507,78
1867522,78
1867524,71
1867524,78
1867572,57
1867572,78
1867611,61
1867611,78
1867630,9
1867673,71
1867673,77
1867673,78
1867714,79
1867723,57
1867723,78
1867731,57
1867731,78
1867753,78
1867813,52
1867828,71
1867831,57
1867831,76
1867832,77
1867839,78
1867933,55
1867971,52
1867971,78
1867995,57
1867998,57
1867998,78
1868034,9
1868065,9
1868069,57
1868070,71
1868108,81
1868128,49
1868128,71
1868194,71
1868195,52
1868203,61
1868203,77
1868203,78
1868218,71
1868242,71
1868243,71
1868253,9
1868383,52
1868383,80
1868413,52
1868514,52
1868514,78
1868592,52
1868599,52
1868599,78
1868677,57
1868719,57
1868758,52
1868767,57
1868815,57
1868823,71
1868823,78
1868836,61
1868843,71
1868950,57
1868952,52
1869008,71
1869024,71
1869035,57
1869135,57
1869135,78
1869188,71
1869196,52
1869310,57
1869354,71
1869456,71
1869469,61
1869497,71
1869502,57
1869502,76
1869518,81
1869518,9
1869523,79
1869534,48
1869576,52
1869576,78
1869580,71
1869580,77
1869580,78
1869587,61
1869589,52
1869619,78
1869674,71
1869754,57
1869776,52
1869777,56
1869835,9
1869838,79
1869858,9
1869867,52
1869873,52
1869874,77
1869888,49
1869888,57
1869894,78
1869910,80
1869911,71
1869921,77
1869959,52
1869959,77
1869959,78
1869980,78
1869982,79
1869997,78
1869998,52
187127,61
187138,71
187322,71
187566,71
187765,57
187817,61
187849,81
187918,57
188277,71
188328,71
188371,49
188466,9
188487,61
188501,52
188554,57
188586,78
188613,57
188614,71
188768,57
188821,71
188973,56
189008,61
189114,79
189194,79
189196,71
189196,76
189250,71
189422,9
189515,57
189515,76
189605,78
1900003,79
1900013,71
1900024,48
1900024,78
1900036,52
1900041,48
1900043,79
1900046,47
1900051,77
1900051,78
1900074,71
1900075,48
1900092,81
1900109,56
1900109,70
1900126,52
1900126,78
1900136,71
1900145,52
1900168,61
1900195,61
1900262,76
1900280,71
1900281,61
1900287,52
1900287,77
1900290,52
1900295,9
1900311,57
1900311,78
1900331,71
1900352,78
1900382,52
1900385,71
1900412,71
1900412,78
1900418,78
1900423,9
1900440,71
1900466,47
1900470,78
1900494,80
1900496,9
1900531,57
1900546,71
1900553,9
1900579,49
1900579,61
1900579,76
1900604,61
1900604,77
1900643,81
1900656,61
1900656,77
1900746,57
1900764,71
1900775,71
1900832,49
1900862,57
1900941,61
1900973,57
1900973,78
1900984,52
1901027,71
1901032,52
1901032,78
1901047,71
1901063,57
1901124,71
1901148,52
1901187,71
1901189,81
1901205,57
1901234,61
1901234,77
1901263,71
1901309,52
1901348,9
1901397,71
1901418,52
1901455,52
1901455,78
1901479,61
1901480,81
1901504,52
1901513,61
1901566,71
1901594,71
1901603,79
1901631,52
1901670,79
1901679,57
1901680,9
1901694,71
1901695,79
1901722,52
1901749,77
1901791,79
1901802,52
1901813,71
1901875,47
1901883,52
1901901,61
1901931,81
1901944,71
1901960,78
1901970,81
1901976,48
1901985,78
1901989,52
1901992,78
1902044,71
1902046,48
1902048,52
1902064,48
1902080,78
1902099,78
1902112,52
1902112,77
1902133,71
1902169,57
1902173,57
1902210,71
1902234,71
1902257,78
1902281,9
1902294,81
1902303,81
1902317,57
1902362,49
1902402,71
1902431,9
1902437,52
1902452,78
1902480,48
1902499,52
1902503,48
1902514,48
1902523,47
1902529,50
1902529,63
1902529,70
1902536,78
1902539,71
1902539,79
1902630,57
1902640,52
1902654,71
1902654,76
1902654,79
1902657,78
1902662,57
1902662,78
1902667,71
1902667,78
1902675,48
1902682,78
1902691,78
1902706,71
1902707,52
1902724,48
1902737,79
1902800,61
1902821,57
1902821,78
1902827,49
1902830,9
1902841,71
1902848,61
1902848,78
1902869,52
1902876,57
1902876,78
1902901,71
1902914,78
1902958,47
1902988,79
1903005,57
1903009,81
1903019,78
1903021,52
1903073,57
1903073,78
1903075,78
1903128,52
1903150,9
1903173,52
1903174,52
1903212,52
1903251,9
1903257,70
1903292,71
1903295,81
1903316,61
1903316,78
1903372,57
1903378,61
1903378,78
1903402,77
1903421,81
1903435,71
1903447,79
1903543,49
1903543,71
1903546,52
1903572,49
1903592,52
1903651,61
1903651,78
1903658,49
1903669,52
1903676,79
1903685,57
1903692,9
1903707,61
1903707,78
1903857,71
1903869,57
1903899,48
1903910,57
1903913,52
1903992,71
1904015,52
1904024,57
1904028,71
1904045,52
1904102,57
1904107,57
1904107,78
1904130,71
1904130,78
1904139,56
1904139,57
1904139,78
1904150,78
1904169,71
1904184,57
1904184,81
1904221,78
1904243,71
1904275,48
1904275,78
1904290,9
1904313,47
1904316,71
1904322,61
1904322,78
1904336,77
1904344,71
1904375,52
1904397,78
1904406,71
1904412,81
1904459,57
1904477,57
1904477,78
1904485,71
1904490,71
1904492,52
1904505,71
1904505,78
1904506,57
1904528,48
1904528,50
1904545,52
1904545,78
1904546,52
1904546,78
1904571,48
1904571,78
1904577,71
1904581,81
1904605,9
1904607,79
1904644,47
1904656,9
1904664,61
1904664,78
1904682,47
1904697,71
1904743,79
1904761,52
1904761,78
1904809,57
1904815,78
1904828,9
1904857,81
1904866,52
1904866,78
1904887,71
1904908,78
1904917,48
1904922,71
1904940,48
1904940,78
1905005,78
1905010,52
1905010,78
1905012,9
1905047,52
1905047,76
1905047,78
1905054,61
1905089,57
1905089,79
1905104,81
1905122,50
1905128,78
1905133,57
1905142,52
1905142,78
1905156,78
1905158,57
1905158,78
1905174,61
1905181,78
1905223,48
1905223,79
1905228,71
1905241,81
1905246,71
1905261,78
1905264,81
1905265,79
1905286,48
1905292,9
1905326,78
1905343,71
1905379,71
1905381,57
1905381,78
1905428,71
1905432,71
1905433,81
1905435,52
1905504,71
1905512,52
1905528,71
1905556,57
1905558,9
1905591,57
1905591,80
1905648,71
1905651,77
1905651,78
1905665,54
1905665,65
1905665,77
1905700,57
1905720,79
1905739,52
1905775,61
1905775,91
1905860,71
1905878,52
1905906,71
1905964,52
1905975,71
1905993,78
1905998,57
1905998,78
1906011,71
1906027,9
1906049,61
1906053,71
1906068,71
1906068,81
1906068,79
1906109,9
1906110,61
1906110,78
1906111,57
1906117,48
1906121,71
1906141,57
1906141,80
1906172,57
1906172,78
1906228,52
1906250,61
1906250,78
1906266,57
1906266,78
1906281,57
1906302,57
1906318,57
1906318,77
1906318,78
1906324,79
1906326,52
1906346,57
1906357,78
1906378,71
1906383,77
1906390,57
1906436,52
1906456,81
1906522,81
1906550,71
1906550,78
1906643,79
1906675,80
1906683,79
1906700,78
1906783,71
1906792,71
1906795,81
1906799,71
1906799,78
1906802,57
1906803,71
1906803,78
1906803,80
1906838,52
1906845,57
1906854,57
1906854,78
1906859,57
1906859,78
1906873,78
1906874,78
1906896,71
1906896,77
1906905,57
1906933,78
1906947,49
1906947,79
1906993,57
1907071,52
1907071,78
1907093,57
1907093,77
1907162,71
1907162,80
1907184,57
1907223,57
1907223,78
1907227,78
1907260,79
1907300,71
1907365,52
1907391,78
1907420,71
1907445,52
1907445,78
1907452,77
1907460,79
1907461,81
1907472,61
1907472,91
1907504,78
1907542,71
1907556,57
1907577,52
1907577,80
1907588,61
1907633,77
1907642,78
1907644,52
1907644,77
1907649,9
1907651,78
1907655,76
1907655,80
1907656,55
1907681,61
1907691,61
1907702,9
1907704,48
1907735,61
1907735,78
1907750,52
1907750,77
1907752,61
1907798,52
1907837,52
1907850,9
1907935,78
1907957,52
1907978,71
1907992,57
1908003,61
1908005,61
1908100,57
1908100,78
